,Country,Year,Status,Life expectancy ,Adult Mortality,infant deaths,Alcohol,percentage expenditure,Hepatitis B,Measles , BMI ,under-five deaths ,Polio,Total expenditure,Diphtheria , HIV/AIDS,GDP,Population, thinness  1-19 years, thinness 5-9 years,Income composition of resources,Schooling,Latitude,Longitude,Num_lang
1,Afghanistan,2014,Developing,59.9,271.0,64,0.01,73.52358168,62.0,492,18.6,86,58.0,8.18,62.0,0.1,612.696514,26023100.0,17.5,17.5,0.476,10.0,33.0,65.0,3.0
17,Albania,2014,Developing,77.5,8.0,0,4.51,428.7490668,98.0,0,57.2,1,98.0,5.88,98.0,0.1,4575.763787,2895947.0,1.2,1.3,0.761,14.2,41.0,20.0,1.0
33,Algeria,2014,Developing,75.4,11.0,21,0.01,54.2373183,95.0,0,58.4,24,95.0,7.21,95.0,0.1,547.8517,38700000.0,6.0,5.8,0.741,14.4,28.0,3.0,1.0
49,Angola,2014,Developing,51.7,348.0,67,8.33,23.965612,64.0,11699,22.7,101,68.0,3.31,64.0,2.0,479.31224,24383301.0,8.5,8.3,0.527,11.4,-12.5,18.5,1.0
65,Antigua and Barbuda,2014,Developing,76.2,131.0,0,8.56,2422.999774,99.0,0,47.0,0,96.0,5.54,99.0,0.2,12888.29667,86295.0,3.3,3.3,0.782,13.9,17.05,-61.8,1.0
81,Argentina,2014,Developing,76.2,118.0,8,7.93,847.3717463,94.0,1,62.2,9,92.0,4.79,94.0,0.1,12245.25645,42669500.0,1.0,0.9,0.825,17.3,-34.0,-64.0,2.0
97,Armenia,2014,Developing,74.6,12.0,1,3.91,295.6087143,93.0,13,54.1,1,95.0,4.48,93.0,0.1,3994.712355,3009800.0,2.1,2.1,0.739,12.7,40.0,45.0,2.0
113,Australia,2014,Developed,82.7,6.0,1,9.71,10769.36305,91.0,340,66.1,1,92.0,9.42,92.0,0.1,62214.6912,23696900.0,0.6,0.6,0.936,20.4,-27.0,133.0,1.0
129,Austria,2014,Developed,81.4,66.0,0,12.32,8350.193523,98.0,117,57.1,0,98.0,11.21,98.0,0.1,51322.63997,8527230.0,1.8,2.0,0.892,15.9,47.33333333,13.33333333,1.0
145,Azerbaijan,2014,Developing,72.5,119.0,5,0.01,306.1824313,94.0,0,51.5,6,97.0,6.4,94.0,0.1,7891.299776,9552500.0,2.8,2.9,0.752,12.2,40.5,47.5,2.0
